latDeg,lngDeg
37.335188094251485,-121.89295431734838
37.33543905186556,-121.89213087463973
37.33511471815687,-121.89281221214632
37.335011057951846,-121.8928252167673
37.337033191988475,-121.8932366361109
37.33549028545184,-121.89202500998411
37.335606411164314,-121.89216848937977
37.335400742208556,-121.8920139786476
37.33467011080684,-121.89145705410635
37.33569839989924,-121.89159209225944
37.33564595406856,-121.8915028060097
37.33575431262606,-121.89147420478142
37.336130337985935,-121.89066791896333
37.337532821769365,-121.89163082917817
37.33609548471219,-121.89053983705976
37.336644335717956,-121.88957503293705
37.33620697124503,-121.89050241675525
37.33498489807604,-121.88822189805413
37.33713175258434,-121.8885424444335
37.33672226847993,-121.88940344870217
37.33702440546924,-121.88835262743349
37.33763514597475,-121.88749125825397
37.3372131212811,-121.88837714360771
37.33597647884876,-121.88616463116179
37.335368130691705,-121.88700267904952
37.33578892467631,-121.8861390478626
37.33327782066324,-121.88413444883604
37.33260100464902,-121.8849412730355
37.33291337410753,-121.8839780697547
37.331636771179554,-121.88292160953034
37.331065527119584,-121.88380692388006
37.32912331702688,-121.88378975588043
37.33090912477617,-121.88380411626697
37.32954301431351,-121.88290354182807
37.32919812041203,-121.88395921337244
37.32904491703654,-121.88395735005503
37.328639215671764,-121.88482997115065
37.32858992166687,-121.88495253639428
37.32839043364594,-121.88531932822023
37.32840808810214,-121.88540417938486
37.328891529288605,-121.88600099835115
37.329424246238396,-121.88665980044607
37.32898033452081,-121.88610980934799
37.32947643645846,-121.88672400382737
37.329993066724256,-121.8860738017878
37.33074347805054,-121.88822414629296
37.329691727408516,-121.88697774447577
37.33073842638183,-121.88855306309632
37.33139989918518,-121.8871739118331
37.33100600676307,-121.88830499208974
37.33154777136185,-121.88868500326683
37.33313848711445,-121.8899049325511
37.33348707113959,-121.89059068821197
37.333619348858626,-121.89069991712849
37.3336851291762,-121.89058770510749
37.334259613140105,-121.8893337117089
37.33452385555286,-121.8913469774081
37.33370666753809,-121.89076030435727
37.33456457064264,-121.89147054709119
37.33481480312068,-121.89095912060047
37.3346162881665,-121.89136712278334
37.33528998092799,-121.88716777392601
37.33428799364967,-121.88770029622324
37.332244580080726,-121.88619904121744
37.33160358606483,-121.88706860187159
37.33210839096186,-121.88598865050214
37.33241238220921,-121.8850290393209
37.330641994552586,-121.88502555068469
37.32991026194392,-121.88591794802403
37.328704165400275,-121.88501807114613
37.32963709264083,-121.88679688788669
37.33133517802195,-121.88698759660063
37.330139516195665,-121.8860886535758
37.33192462670115,-121.88608059044877
37.3310607875808,-121.8882104458435
37.33409175437168,-121.88905161925956
37.33520495557783,-121.88988865793112
37.334867524383824,-121.89084154049642
37.331484482368566,-121.88292054379752
37.33098557792495,-121.8839753440701
37.330566173915955,-121.88485831694135
37.33048560900402,-121.88502708550477
37.33006243990801,-121.88591777063415
37.33233721627293,-121.88486112685459
37.33457054061454,-121.8865095078667
37.33528085930094,-121.8870502219752
37.33487549693337,-121.88803068492817
37.33470232428625,-121.89390491674042
37.335229835534875,-121.8953110258995
37.33612731020012,-121.8959907859426
37.336168458352134,-121.89610691272694
37.33585032792452,-121.8967545287419
37.333842356504974,-121.89548942469318
37.33337555486429,-121.89648764133663
37.33228755230216,-121.89889727787443
37.33691202808853,-121.89757117958695
37.332083261779104,-121.90015099432415
37.33224157016639,-121.9002576604889
37.33394764566508,-121.9004068664314
37.33364243511584,-121.89724324396259
37.3372135482075,-121.89757272227776
37.336995934708035,-121.89684592671922
37.33558394104526,-121.8945683890971
37.334531982442144,-121.893818649267
37.33427737947016,-121.89227464065186
37.32958161134586,-121.88684722598592
37.33423820782273,-121.89215802136175
37.33435547224624,-121.88912590303572
37.33155321593441,-121.8871481718342
37.331457518819626,-121.88708049756946
37.336222718421794,-121.89599158622201
37.337138877527074,-121.89675750496527
37.33417601485822,-121.89685544067716
37.33522101723774,-121.89809941254312
37.334169137889056,-121.90032295368734
37.33536378260828,-121.89667741838309
37.33531427707555,-121.89786955285098
37.33528723462582,-121.89542472425674
37.33492291648735,-121.8962434139164
37.33491945123271,-121.89617006877144
37.33539599094574,-121.89661071887087
37.333928440759706,-121.89546721848143
37.33334626302593,-121.89453338034143
37.33390985291381,-121.89536092758907
37.33416743726924,-121.89483046764555
37.33335103701442,-121.89451252554312
37.33419183397088,-121.89463635972189
37.33458899730403,-121.8938993390061
37.334278418189186,-121.89459894173474
37.333780800271136,-121.89327739506231
37.33463788437539,-121.89379280839171
37.33505250364042,-121.89293415472412
37.335088915874145,-121.8928812991669
37.33519042068861,-121.89295598801128
37.33544698889918,-121.8921147559798
37.33510653861766,-121.89282820910974
37.335028793463884,-121.89283796257548
37.3370669049541,-121.89326241101516
37.33548541408888,-121.89203535748808
37.33557216981565,-121.89214342067851
37.33541825665642,-121.8920270839857
37.33465295068831,-121.89144348811571
37.335703374924435,-121.89158179419458
37.33566404055142,-121.89151482950727
37.335745309469544,-121.89149337858606
37.33613932848945,-121.8906487392225
37.33756247394094,-121.89165350389949
37.33611318853414,-121.89055267779483
37.33665446668727,-121.88955282018706
37.33619672428769,-121.89052457569086
37.334947704872064,-121.8881947332011
37.337142039438255,-121.88852220832513
37.33671255317955,-121.88942396533893
37.33706127491087,-121.8883801906934
37.33764493448106,-121.88747004369047
37.33720292822365,-121.88839816678872
37.335939238003455,-121.88613808944899
37.33535810551419,-121.88702323861199
37.33579891009777,-121.8861184689331
37.33322190266277,-121.88409326706076
37.332591047801095,-121.88496234194575
37.33292177304156,-121.88395633405179
37.331608371298934,-121.88290042279687
37.33105515029818,-121.8838278307879
37.32911313777016,-121.88381076691032
37.33093794275958,-121.88382554733441
37.32955298573513,-121.88288243137106
37.32916935600864,-121.88393770354745
37.32905433777741,-121.88393646254127
37.3286306614504,-121.88485122824083
37.32859369125015,-121.8849431522957
37.328383225234454,-121.88532642116517
37.328396466076605,-121.88539005953865
37.328902896966454,-121.88601532376337
37.329434809678794,-121.88667290033456
37.3289695008906,-121.88609693201099
37.32947395234384,-121.88672105287053
37.330001050043194,-121.88605632634086
37.33077140758142,-121.88825113114852
37.32966705417315,-121.88694775326736
37.330769599640064,-121.88849738922144
37.3314117018053,-121.88714884224402
37.331009205072306,-121.88830449406731
37.331559603521384,-121.88869282745013
37.33316204319516,-121.8899395307391
37.33349582835469,-121.89060081615898
37.33362146164397,-121.89070141284637
37.33367079688215,-121.89061725383061
37.334273321494166,-121.88930386840613
37.334543542261116,-121.89136062213929
37.33368695232254,-121.89074670084898
37.334573102981985,-121.8914545603184
37.334819639207474,-121.89094945889464
37.33461189112488,-121.8913769920875
37.335299535695995,-121.8871470804445
37.33427594265721,-121.8876915007011
37.33220102658577,-121.88616741359883
37.331593239548624,-121.8870901514037
37.332098754930946,-121.88600968355067
37.33242218665691,-121.88500810449067
37.33061313945934,-121.88500453838728
37.329938839872035,-121.88593957823173
37.32867685319375,-121.88499486323293
37.32962574448062,-121.88681239091501
37.33136354152432,-121.88700913927512
37.33011092733047,-121.88606741088581
37.33193524502587,-121.88605911783658
37.3310502906856,-121.88823358438262
37.33414766024947,-121.88909164293956
37.33522431668337,-121.88990334344834
37.33485869456534,-121.89086106454424
37.33149431705799,-121.88289937367063
37.33099515844371,-121.88395413305257
37.33055613043697,-121.88487931270602
37.33049570675302,-121.88500588912858
37.33005307993101,-121.88593930297561
37.332365818147075,-121.88488216206792
37.334613783772866,-121.88654234363771
37.335292694475704,-121.8870589164814
37.33486561410119,-121.88805122375473
37.33467959321469,-121.89389173755532
37.335250599890884,-121.89532654921524
37.33614495765009,-121.89600428945694
37.336175818764104,-121.8960913845452
37.33584072991612,-121.89676878280542
37.33385464738909,-121.89546624085632
37.33336491614822,-121.89651163100247
37.33226400108657,-121.89894731263259
37.33703059861182,-121.89761110058392
37.332082196334326,-121.90017412074312
37.332200895774506,-121.90025449077949
37.33398736235029,-121.90041619585409
37.33357398315149,-121.89722141568923
37.3372691987362,-121.89759697216981
37.337050133612905,-121.89684014233092
37.33560488699937,-121.8945842528281
37.33455183683161,-121.89382703695024
37.33425989852254,-121.89226154857278
37.32958413350939,-121.88685014448943
37.33423033086705,-121.8921743410213
37.33434503066951,-121.8891479279805
37.33155546195081,-121.88714982887565
37.33145521411472,-121.8870789231771
37.336216513816346,-121.8960048896665
37.33715750814531,-121.89677517872394
37.334256611143665,-121.89686890550787
37.33524537807916,-121.89804905874774
37.33414442525937,-121.90037313579157
37.33536575507219,-121.89665031225539
37.33530932230968,-121.89789627518373
37.335295589750544,-121.89540778283782
37.33491341099157,-121.8962359092776
37.334911100821806,-121.8961870125143
37.33538722729716,-121.89660584591392
37.33391639383981,-121.89544384565428
37.33333134201729,-121.89451735356096
37.33390400194254,-121.89537298505938
37.334173291512826,-121.8948184117637
37.33333452467628,-121.89450345036208
37.33421345598059,-121.89463970648126
37.33459646486936,-121.89388362600407
37.33427117879279,-121.89461476115649
37.3337634329574,-121.89326463079937
37.33462905625026,-121.89381260559448
37.33506233576028,-121.89291483648275
37.33508661058276,-121.89287959944461
37.335192747125745,-121.89295765867419
37.33545492593279,-121.89209863731986
37.33509835907844,-121.89284420607316
37.33504652897592,-121.89285070838366
37.33709955958578,-121.89328949767444
37.33548054272592,-121.89204570499206
37.33553835113123,-121.89211778563649
37.33543577110428,-121.89204018932381
37.33463509032555,-121.89143088512485
37.33570834994962,-121.89157149612971
37.33568212703428,-121.89152685300485
37.33573630631303,-121.89151255239071
37.33614831899297,-121.89062955948167
37.33759193616578,-121.89167642128231
37.336130892356096,-121.89056551852988
37.336664611124846,-121.88953061345805
37.33618658285846,-121.89054678379391
37.33491055874006,-121.88816750407473
37.33715232629217,-121.88850197221676
37.33670332673281,-121.88944470622576
37.337098382423974,-121.88840743072079
37.33765472298738,-121.88744882912698
37.33719285661983,-121.88841924809395
37.33590218947634,-121.8861112834844
37.33534813700946,-121.88704382574133
37.335808885394364,-121.88609788509932
37.3331659846623,-121.88405208528548
37.33258115684952,-121.88498344175265
37.332930151282845,-121.8839345903664
37.33158012279574,-121.882879036071
37.331044689145386,-121.88384869817001
37.32910295851344,-121.88383177794022
37.330966760743,-121.88384697840185
37.32956295715675,-121.88286132091403
37.32914059153772,-121.88391619381379
37.329063758518274,-121.88391557502752
37.3286221076336,-121.8848724854939
37.328597460833436,-121.88493376819714
37.32837601682297,-121.88533351411012
37.32838484405107,-121.88537593969244
37.328914264644304,-121.88602964917558
37.3294453731192,-121.88668600022304
37.3289586672604,-121.886084054674
37.32947146822923,-121.88671810191369
37.33000903336213,-121.88603885089391
37.330799725154144,-121.88827768795254
37.32964223371687,-121.88691788565895
37.33079936642671,-121.88844092614762
37.33142390120353,-121.887123961496
37.331012403381536,-121.88830399604487
37.33157143568092,-121.88870065163341
37.333179027855955,-121.88997836099054
37.3335045855698,-121.89061094410599
37.33362357442932,-121.89070290856425
37.3336564645881,-121.89064680255375
37.33428687067036,-121.88927395293017
37.334562399442156,-121.89137533899898
37.333667234881695,-121.89073310056598
37.33458163532132,-121.89143857354559
37.334824492804984,-121.89093980592975
37.33460749408325,-121.89138686139167
37.335309090463994,-121.887126386963
37.334263895104804,-121.8876827004674
37.33215747309081,-121.88613578598022
37.33158289303242,-121.8871117009358
37.332089203287296,-121.88603075570045
37.332431991104606,-121.88498716966045
37.330584209081955,-121.88498363079911
37.329967439425204,-121.88596117957378
37.328652249266405,-121.88496890512282
37.329614396320416,-121.88682789394333
37.331391905026685,-121.88703068194961
37.330082331446235,-121.88604617768772
37.331945863350576,-121.88603764522439
37.3310397937904,-121.88825672292175
37.33420356612726,-121.88913166661956
37.33524367778892,-121.88991802896557
37.33485052108977,-121.8908808726627
37.3315041698324,-121.88287821196099
37.33100473896248,-121.88393292203504
37.33054608695798,-121.88490030847068
37.33050580450201,-121.8849846927524
37.330043719954006,-121.88596083531708
37.332394420021224,-121.88490319728125
37.33465698918191,-121.8865752290918
37.33530452965047,-121.8870676109876
37.334855838018974,-121.88807181358371
37.33465686214313,-121.89387855837022
37.33527124309146,-121.89534223207443
37.33616260510006,-121.89601779297129
37.33618317917607,-121.89607585636347
37.33583113190773,-121.89678303686895
37.33386719825939,-121.89544319390421
